R0
0 2.92875
Incubation Time
0 5.46017
Infection Duration
0 6.38907
N Imported Infections
0 9.89978
Import Time
0 10
Contact density decline
0 4
Behavioral Risk Reduction
0 0.368466
Behavior Reaction Time
0 50
Potential Isolation Effectiveness
0 0.0522572
Isolation Reaction Time
0 1
Public Health Capacity
0 1e+07
Public Health Capacity Sensitivity
0 10
Hospital Capacity
0 10000
Hospital Capacity Sensitivity
0 0.5
Treated Fatality Rate
0 0.2
Untreated Fatality Rate
0 0.3
Payoff
0 -1.10061e+20
Best_Payoff
0 -1.10061e+20
Simulations
0 1515
R0
1 4.64634
Incubation Time
1 3
Infection Duration
1 4
N Imported Infections
1 9.7839
Import Time
1 28.9124
Contact density decline
1 4
Behavioral Risk Reduction
1 0.191505
Behavior Reaction Time
1 50
Potential Isolation Effectiveness
1 0.628947
Isolation Reaction Time
1 7.72908
Public Health Capacity
1 1e+07
Public Health Capacity Sensitivity
1 6.85248
Hospital Capacity
1 10000
Hospital Capacity Sensitivity
1 0.5
Treated Fatality Rate
1 0.161133
Untreated Fatality Rate
1 0.3
Payoff
1 -1.04683e+20
Best_Payoff
1 -1.04683e+20
Simulations
1 3960
R0
2 4.50013
Incubation Time
2 3.02539
Infection Duration
2 7.51725
N Imported Infections
2 1
Import Time
2 21.4165
Contact density decline
2 4
Behavioral Risk Reduction
2 0.623419
Behavior Reaction Time
2 40.0925
Potential Isolation Effectiveness
2 0.107029
Isolation Reaction Time
2 9.84345
Public Health Capacity
2 1e+07
Public Health Capacity Sensitivity
2 10
Hospital Capacity
2 10000
Hospital Capacity Sensitivity
2 0.5
Treated Fatality Rate
2 0.2
Untreated Fatality Rate
2 0.3
Payoff
2 -7.69523e+19
Best_Payoff
2 -7.69523e+19
Simulations
2 7499
R0
3 5
Incubation Time
3 3
Infection Duration
3 4
N Imported Infections
3 9.97487
Import Time
3 10.1215
Contact density decline
3 4
Behavioral Risk Reduction
3 0.394773
Behavior Reaction Time
3 15.2727
Potential Isolation Effectiveness
3 0.510325
Isolation Reaction Time
3 1
Public Health Capacity
3 1e+07
Public Health Capacity Sensitivity
3 6.58375
Hospital Capacity
3 303707
Hospital Capacity Sensitivity
3 5.92795
Treated Fatality Rate
3 0.193155
Untreated Fatality Rate
3 0.229386
Payoff
3 -1.35298e+20
Simulations
3 8468
R0
4 4.86214
Incubation Time
4 3
Infection Duration
4 4
N Imported Infections
4 6.75085
Import Time
4 39.6885
Contact density decline
4 4
Behavioral Risk Reduction
4 0.427768
Behavior Reaction Time
4 50
Potential Isolation Effectiveness
4 0.584743
Isolation Reaction Time
4 9.45528
Public Health Capacity
4 1e+07
Public Health Capacity Sensitivity
4 8.60935
Hospital Capacity
4 529047
Hospital Capacity Sensitivity
4 10
Treated Fatality Rate
4 0.190725
Untreated Fatality Rate
4 0.0537155
Payoff
4 -6.33345e+19
Best_Payoff
4 -6.33345e+19
Simulations
4 10670
R0
5 4.98157
Incubation Time
5 3
Infection Duration
5 4.00242
N Imported Infections
5 9.91283
Import Time
5 13.5626
Contact density decline
5 4
Behavioral Risk Reduction
5 0.120616
Behavior Reaction Time
5 50
Potential Isolation Effectiveness
5 0.666077
Isolation Reaction Time
5 3.68877
Public Health Capacity
5 9.76312e+06
Public Health Capacity Sensitivity
5 6.50563
Hospital Capacity
5 803009
Hospital Capacity Sensitivity
5 6.58956
Treated Fatality Rate
5 0.194695
Untreated Fatality Rate
5 0.254679
Payoff
5 -1.21652e+20
Simulations
5 12357
R0
6 4.75911
Incubation Time
6 5.30626
Infection Duration
6 11.4869
N Imported Infections
6 3.11483
Import Time
6 11.2091
Contact density decline
6 4
Behavioral Risk Reduction
6 0.588556
Behavior Reaction Time
6 50
Potential Isolation Effectiveness
6 0.0050461
Isolation Reaction Time
6 1
